warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/t-80-8-b-01/_work/experiment_matsuzawa_250912/experiment_matsuzawa_250912/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:33,  1.72s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:33,  1.72s/it]
Downloaded 1.05 GB:  76%|███████▌  | 1068/1414 [01:08<00:15, 22.48it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:08<00:15, 22.66it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:08<00:15, 22.66it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:08<00:15, 22.66it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1071/1414 [01:08<00:15, 22.66it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:08<00:14, 22.81it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:08<00:14, 22.81it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:08<00:14, 22.81it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1074/1414 [01:08<00:14, 22.81it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:08<00:14, 22.97it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:08<00:14, 22.97it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:08<00:14, 22.97it/s]
Downloaded 1.05 GB:  76%|███████▌  | 1077/1414 [01:08<00:14, 22.97it/s]
Downloaded 1.05 GB:  76%|███████▋  | 1080/1414 [01:08<00:17, 19.05it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:08<00:17, 19.05it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:09<00:17, 19.05it/s]
Downloaded 1.06 GB:  76%|███████▋  | 1080/1414 [01:09<00:17, 19.05it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:09<00:16, 19.85it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:09<00:16, 19.85it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:09<00:16, 19.85it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1083/1414 [01:09<00:16, 19.85it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1086/1414 [01:09<00:15, 20.91it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1086/1414 [01:09<00:15, 20.91it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1086/1414 [01:09<00:15, 20.91it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1086/1414 [01:09<00:15, 20.91it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1089/1414 [01:09<00:15, 21.19it/s]
Downloaded 1.06 GB:  77%|███████▋  | 1089/1414 [01:09<00:15, 21.19it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1089/1414 [01:09<00:15, 21.19it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1089/1414 [01:09<00:15, 21.19it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1092/1414 [01:09<00:14, 21.59it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1092/1414 [01:09<00:14, 21.59it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1092/1414 [01:09<00:14, 21.59it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1092/1414 [01:09<00:14, 21.59it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1095/1414 [01:09<00:14, 22.02it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1095/1414 [01:09<00:14, 22.02it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1095/1414 [01:09<00:14, 22.02it/s]
Downloaded 1.07 GB:  77%|███████▋  | 1095/1414 [01:09<00:14, 22.02it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:09<00:14, 22.42it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:09<00:14, 22.42it/s]
Downloaded 1.07 GB:  78%|███████▊  | 1098/1414 [01:09<00:14, 22.42it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1098/1414 [01:09<00:14, 22.42it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:09<00:14, 22.18it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:09<00:14, 22.18it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:10<00:14, 22.18it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1101/1414 [01:10<00:14, 22.18it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:10<00:13, 22.47it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:10<00:13, 22.47it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:10<00:13, 22.47it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1104/1414 [01:10<00:13, 22.47it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:10<00:16, 18.96it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:10<00:16, 18.96it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:10<00:16, 18.96it/s]
Downloaded 1.08 GB:  78%|███████▊  | 1107/1414 [01:10<00:16, 18.96it/s]
Downloaded 1.08 GB:  79%|███████▊  | 1110/1414 [01:10<00:15, 20.20it/s]
Downloaded 1.08 GB:  79%|███████▊  | 1110/1414 [01:10<00:15, 20.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1110/1414 [01:10<00:15, 20.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1110/1414 [01:10<00:15, 20.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:14, 21.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:14, 21.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:14, 21.20it/s]
Downloaded 1.09 GB:  79%|███████▊  | 1113/1414 [01:10<00:14, 21.20it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1116/1414 [01:10<00:13, 21.29it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1116/1414 [01:10<00:13, 21.29it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1116/1414 [01:10<00:13, 21.29it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1116/1414 [01:10<00:13, 21.29it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:13, 21.91it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:13, 21.91it/s]
Downloaded 1.09 GB:  79%|███████▉  | 1119/1414 [01:10<00:13, 21.91it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1119/1414 [01:10<00:13, 21.91it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1122/1414 [01:10<00:13, 22.29it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1122/1414 [01:10<00:13, 22.29it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1122/1414 [01:11<00:13, 22.29it/s]
Downloaded 1.10 GB:  79%|███████▉  | 1122/1414 [01:11<00:13, 22.29it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1125/1414 [01:11<00:13, 21.09it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1125/1414 [01:11<00:13, 21.09it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1125/1414 [01:11<00:13, 21.09it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1125/1414 [01:11<00:13, 21.09it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:13, 21.70it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:13, 21.70it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:13, 21.70it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1128/1414 [01:11<00:13, 21.70it/s]
Downloaded 1.10 GB:  80%|███████▉  | 1131/1414 [01:11<00:12, 22.11it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1131/1414 [01:11<00:12, 22.11it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1131/1414 [01:11<00:12, 22.11it/s]
Downloaded 1.11 GB:  80%|███████▉  | 1131/1414 [01:11<00:12, 22.11it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:12, 21.84it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:12, 21.84it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:12, 21.84it/s]
Downloaded 1.11 GB:  80%|████████  | 1134/1414 [01:11<00:12, 21.84it/s]
Downloaded 1.11 GB:  80%|████████  | 1137/1414 [01:11<00:14, 19.39it/s]
Downloaded 1.11 GB:  80%|████████  | 1137/1414 [01:11<00:14, 19.39it/s]
Downloaded 1.11 GB:  80%|████████  | 1137/1414 [01:11<00:14, 19.39it/s]
Downloaded 1.11 GB:  80%|████████  | 1137/1414 [01:11<00:14, 19.39it/s]
Downloaded 1.11 GB:  81%|████████  | 1140/1414 [01:11<00:13, 20.37it/s]
Downloaded 1.11 GB:  81%|████████  | 1140/1414 [01:11<00:13, 20.37it/s]
Downloaded 1.12 GB:  81%|████████  | 1140/1414 [01:11<00:13, 20.37it/s]
Downloaded 1.12 GB:  81%|████████  | 1140/1414 [01:11<00:13, 20.37it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:11<00:12, 21.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:11<00:12, 21.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:12<00:12, 21.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1143/1414 [01:12<00:12, 21.13it/s]
Downloaded 1.12 GB:  81%|████████  | 1146/1414 [01:12<00:12, 21.69it/s]
Downloaded 1.12 GB:  81%|████████  | 1146/1414 [01:12<00:12, 21.69it/s]
Downloaded 1.12 GB:  81%|████████  | 1146/1414 [01:12<00:12, 21.69it/s]
Downloaded 1.12 GB:  81%|████████  | 1146/1414 [01:12<00:12, 21.69it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1149/1414 [01:12<00:11, 22.09it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1149/1414 [01:12<00:11, 22.09it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1149/1414 [01:12<00:11, 22.09it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1149/1414 [01:12<00:11, 22.09it/s]
Downloaded 1.12 GB:  81%|████████▏ | 1152/1414 [01:12<00:11, 22.39it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1152/1414 [01:12<00:11, 22.39it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1152/1414 [01:12<00:11, 22.39it/s]
Downloaded 1.13 GB:  81%|████████▏ | 1152/1414 [01:12<00:11, 22.39it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1155/1414 [01:12<00:11, 21.67it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1155/1414 [01:12<00:11, 21.67it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1155/1414 [01:12<00:11, 21.67it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1155/1414 [01:12<00:11, 21.67it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1158/1414 [01:12<00:11, 21.73it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1158/1414 [01:12<00:11, 21.73it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1158/1414 [01:12<00:11, 21.73it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1158/1414 [01:12<00:11, 21.73it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1161/1414 [01:12<00:11, 22.37it/s]
Downloaded 1.13 GB:  82%|████████▏ | 1161/1414 [01:12<00:11, 22.37it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1161/1414 [01:12<00:11, 22.37it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1161/1414 [01:12<00:11, 22.37it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1164/1414 [01:12<00:13, 19.12it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1164/1414 [01:12<00:13, 19.12it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1164/1414 [01:12<00:13, 19.12it/s]
Downloaded 1.14 GB:  82%|████████▏ | 1164/1414 [01:13<00:13, 19.12it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1167/1414 [01:13<00:12, 20.20it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1167/1414 [01:13<00:12, 20.20it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1167/1414 [01:13<00:12, 20.20it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1167/1414 [01:13<00:12, 20.20it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:11, 21.05it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:11, 21.05it/s]
Downloaded 1.14 GB:  83%|████████▎ | 1170/1414 [01:13<00:11, 21.05it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1170/1414 [01:13<00:11, 21.05it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:11, 21.69it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:11, 21.69it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:11, 21.69it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1173/1414 [01:13<00:11, 21.69it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1176/1414 [01:13<00:10, 22.17it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1176/1414 [01:13<00:10, 22.17it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1176/1414 [01:13<00:10, 22.17it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1176/1414 [01:13<00:10, 22.17it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:13<00:10, 21.38it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:13<00:10, 21.38it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:13<00:10, 21.38it/s]
Downloaded 1.15 GB:  83%|████████▎ | 1179/1414 [01:13<00:10, 21.38it/s]
Downloaded 1.15 GB:  84%|████████▎ | 1182/1414 [01:13<00:10, 21.91it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1182/1414 [01:13<00:10, 21.91it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1182/1414 [01:13<00:10, 21.91it/s]
Downloaded 1.16 GB:  84%|████████▎ | 1182/1414 [01:13<00:10, 21.91it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1185/1414 [01:13<00:10, 22.35it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1185/1414 [01:13<00:10, 22.35it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1185/1414 [01:13<00:10, 22.35it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1185/1414 [01:13<00:10, 22.35it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1188/1414 [01:13<00:09, 22.61it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1188/1414 [01:14<00:09, 22.61it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1188/1414 [01:14<00:09, 22.61it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1188/1414 [01:14<00:09, 22.61it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1191/1414 [01:14<00:09, 22.70it/s]
Downloaded 1.16 GB:  84%|████████▍ | 1191/1414 [01:14<00:09, 22.70it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1191/1414 [01:14<00:09, 22.70it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1191/1414 [01:14<00:09, 22.70it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1194/1414 [01:14<00:09, 22.91it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1194/1414 [01:14<00:09, 22.91it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1194/1414 [01:14<00:09, 22.91it/s]
Downloaded 1.17 GB:  84%|████████▍ | 1194/1414 [01:14<00:09, 22.91it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1197/1414 [01:14<00:11, 19.32it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1197/1414 [01:14<00:11, 19.32it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1197/1414 [01:14<00:11, 19.32it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1197/1414 [01:14<00:11, 19.32it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1200/1414 [01:14<00:10, 20.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1200/1414 [01:14<00:10, 20.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1200/1414 [01:14<00:10, 20.35it/s]
Downloaded 1.17 GB:  85%|████████▍ | 1200/1414 [01:14<00:10, 20.35it/s]
Downloaded 1.17 GB:  85%|████████▌ | 1203/1414 [01:14<00:09, 21.14it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1203/1414 [01:14<00:09, 21.14it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1203/1414 [01:14<00:09, 21.14it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1203/1414 [01:14<00:09, 21.14it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1206/1414 [01:14<00:09, 21.71it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1206/1414 [01:14<00:09, 21.71it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1206/1414 [01:14<00:09, 21.71it/s]
Downloaded 1.18 GB:  85%|████████▌ | 1206/1414 [01:14<00:09, 21.71it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1209/1414 [01:14<00:09, 22.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1209/1414 [01:14<00:09, 22.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1209/1414 [01:15<00:09, 22.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1209/1414 [01:15<00:09, 22.16it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1212/1414 [01:15<00:09, 22.41it/s]
Downloaded 1.18 GB:  86%|████████▌ | 1212/1414 [01:15<00:09, 22.41it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1212/1414 [01:15<00:09, 22.41it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1212/1414 [01:15<00:09, 22.41it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:09, 21.77it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:09, 21.77it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:09, 21.77it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1215/1414 [01:15<00:09, 21.77it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1218/1414 [01:15<00:08, 22.15it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1218/1414 [01:15<00:08, 22.15it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1218/1414 [01:15<00:08, 22.15it/s]
Downloaded 1.19 GB:  86%|████████▌ | 1218/1414 [01:15<00:08, 22.15it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1221/1414 [01:15<00:08, 22.49it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1221/1414 [01:15<00:08, 22.49it/s]
Downloaded 1.19 GB:  86%|████████▋ | 1221/1414 [01:15<00:08, 22.49it/s]
Downloaded 1.20 GB:  86%|████████▋ | 1221/1414 [01:15<00:08, 22.49it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:15<00:08, 22.65it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:15<00:08, 22.65it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:15<00:08, 22.65it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1224/1414 [01:15<00:08, 22.65it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1227/1414 [01:15<00:09, 19.00it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1227/1414 [01:15<00:09, 19.00it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1227/1414 [01:15<00:09, 19.00it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1227/1414 [01:15<00:09, 19.00it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:15<00:09, 20.13it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:15<00:09, 20.13it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:16<00:09, 20.13it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1230/1414 [01:16<00:09, 20.13it/s]
Downloaded 1.20 GB:  87%|████████▋ | 1233/1414 [01:16<00:08, 20.90it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1233/1414 [01:16<00:08, 20.90it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1233/1414 [01:16<00:08, 20.90it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1233/1414 [01:16<00:08, 20.90it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1236/1414 [01:16<00:08, 21.66it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1236/1414 [01:16<00:08, 21.66it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1236/1414 [01:16<00:08, 21.66it/s]
Downloaded 1.21 GB:  87%|████████▋ | 1236/1414 [01:16<00:08, 21.66it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:16<00:07, 22.00it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:16<00:07, 22.00it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:16<00:07, 22.00it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1239/1414 [01:16<00:07, 22.00it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1242/1414 [01:16<00:07, 21.66it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1242/1414 [01:16<00:07, 21.66it/s]
Downloaded 1.21 GB:  88%|████████▊ | 1242/1414 [01:16<00:07, 21.66it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1242/1414 [01:16<00:07, 21.66it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1245/1414 [01:16<00:07, 22.09it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1245/1414 [01:16<00:07, 22.09it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1245/1414 [01:16<00:07, 22.09it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1245/1414 [01:16<00:07, 22.09it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1248/1414 [01:16<00:07, 22.40it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1248/1414 [01:16<00:07, 22.40it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1248/1414 [01:16<00:07, 22.40it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1248/1414 [01:16<00:07, 22.40it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1251/1414 [01:16<00:07, 22.16it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1251/1414 [01:16<00:07, 22.16it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1251/1414 [01:17<00:07, 22.16it/s]
Downloaded 1.22 GB:  88%|████████▊ | 1251/1414 [01:17<00:07, 22.16it/s]
Downloaded 1.22 GB:  89%|████████▊ | 1254/1414 [01:17<00:08, 18.93it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1254/1414 [01:17<00:08, 18.93it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1254/1414 [01:17<00:08, 18.93it/s]
Downloaded 1.23 GB:  89%|████████▊ | 1254/1414 [01:17<00:08, 18.93it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1257/1414 [01:17<00:07, 19.72it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1257/1414 [01:17<00:07, 19.72it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1257/1414 [01:17<00:07, 19.72it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1257/1414 [01:17<00:07, 19.72it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:17<00:07, 20.65it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:17<00:07, 20.65it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:17<00:07, 20.65it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1260/1414 [01:17<00:07, 20.65it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1263/1414 [01:17<00:07, 21.34it/s]
Downloaded 1.23 GB:  89%|████████▉ | 1263/1414 [01:17<00:07, 21.34it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1263/1414 [01:17<00:07, 21.34it/s]
Downloaded 1.24 GB:  89%|████████▉ | 1263/1414 [01:17<00:07, 21.34it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:17<00:06, 21.46it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:17<00:06, 21.46it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:17<00:06, 21.46it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1266/1414 [01:17<00:06, 21.46it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1269/1414 [01:17<00:06, 21.96it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1269/1414 [01:17<00:06, 21.96it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1269/1414 [01:17<00:06, 21.96it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1269/1414 [01:17<00:06, 21.96it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1272/1414 [01:17<00:06, 22.28it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1272/1414 [01:17<00:06, 22.28it/s]
Downloaded 1.24 GB:  90%|████████▉ | 1272/1414 [01:18<00:06, 22.28it/s]
Downloaded 1.25 GB:  90%|████████▉ | 1272/1414 [01:18<00:06, 22.28it/s]
Downloaded 1.25 GB:  90%|█████████ | 1275/1414 [01:18<00:06, 22.34it/s]
Downloaded 1.25 GB:  90%|█████████ | 1275/1414 [01:18<00:06, 22.34it/s]
Downloaded 1.25 GB:  90%|█████████ | 1275/1414 [01:18<00:06, 22.34it/s]
Downloaded 1.25 GB:  90%|█████████ | 1275/1414 [01:18<00:06, 22.34it/s]
Downloaded 1.25 GB:  90%|█████████ | 1278/1414 [01:18<00:06, 22.62it/s]
Downloaded 1.25 GB:  90%|█████████ | 1278/1414 [01:18<00:06, 22.62it/s]
Downloaded 1.25 GB:  90%|█████████ | 1278/1414 [01:18<00:06, 22.62it/s]
Downloaded 1.25 GB:  90%|█████████ | 1278/1414 [01:18<00:06, 22.62it/s]
Downloaded 1.25 GB:  91%|█████████ | 1281/1414 [01:18<00:05, 22.81it/s]
Downloaded 1.25 GB:  91%|█████████ | 1281/1414 [01:18<00:05, 22.81it/s]
Downloaded 1.25 GB:  91%|█████████ | 1281/1414 [01:18<00:05, 22.81it/s]
Downloaded 1.25 GB:  91%|█████████ | 1281/1414 [01:18<00:05, 22.81it/s]
